
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20230111-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
       ProductReturn,       6976,          0,          0,          0,       6529,       7348,      300,     4200,     7600,    10255,    44000,   196000,

  3487s: (39%)   IR =   4504 ......|............................................................ (rIR:aIR:PR = 4504:4502:4502) (tPR = 66614) [OK] 
  3553s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     270993,          0,          0,     257426,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     257426,          0,          0,          0,     254186,     280012,      400,     4000,     8000,    11700,    61000,   319000,
     InStorePurchase,     135585,          0,          0,          0,     134126,     147469,      400,     4000,     8000,    12000,    63000,   318000,
      OnlinePurchase,      94764,          0,          0,          0,      93681,     103353,      400,     3900,     7900,    11300,    59000,   319000,
        InstPurchase,      27077,          0,          0,          0,      26379,      29190,      500,     4100,     8200,    11800,    61000,   270000,
          AssocOfCat,        273,          0,          0,          0,        214,        301,    28000,    44000,    71800,    96800,   173500,   280000,
      AssocOfProduct,       2704,          0,          0,          0,       2541,       3003,     1400,     5100,     8900,    14400,    70960,   199000,
      BusinessReport,        680,          0,          0,          0,        591,        771,    32000,    54000,    86800,   114000,   174560,   235000,
          CustBuyBeh,       2715,          0,          0,          0,       2449,       2895,      400,     4400,     8300,    12260,    67080,   200000,
       ProductReturn,       7195,          0,          0,          0,       6837,       7842,      200,     3300,     7600,    10500,    44140,   266000,

  3553s: (40%)   IR =   4619 .....|............................................................ (rIR:aIR:PR = 4619:4619:4619) (tPR = 68608) [OK] 
  3618s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     277789,          0,          0,     263874,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     263874,          0,          0,          0,     259681,     282268,      400,     4000,     8200,    13300,    89000,   289000,
     InStorePurchase,     138871,          0,          0,          0,     137027,     148656,      400,     4000,     8200,    13300,    92000,   289000,
      OnlinePurchase,      97222,          0,          0,          0,      95431,     103658,      400,     4100,     8200,    13500,    88000,   289000,
        InstPurchase,      27781,          0,          0,          0,      27223,      29954,      500,     4100,     8300,    12600,    71000,   289000,
          AssocOfCat,        280,          0,          0,          0,        225,        296,    27000,    46000,    73300,   109300,   166030,   167000,
      AssocOfProduct,       2778,          0,          0,          0,       2585,       2975,      600,     5400,     9340,    16960,    92000,   393000,
      BusinessReport,        698,          0,          0,          0,        579,        741,    30000,    53000,    78800,   114900,   173320,   257000,
          CustBuyBeh,       2785,          0,          0,          0,       2561,       2944,      200,     3600,     8100,    11200,    93550,   162000,
       ProductReturn,       7374,          0,          0,          0,       6972,       7853,      200,     3700,     8000,    12400,    89460,   392000,

  3618s: (41%)   IR =   4735 ............|............................................................ (rIR:aIR:PR = 4735:4734:4734) (tPR = 70290) [OK] 
  3690s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     284987,          0,          0,     270756,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     270756,          0,          0,          0,     266025,     320221,      300,     4100,     8500,    13000,    68000,   305000,
     InStorePurchase,     142545,          0,          0,          0,     140143,     168661,      400,     4100,     8400,    12990,    69000,   305000,
      OnlinePurchase,      99691,          0,          0,          0,      98118,     117849,      300,     4100,     8400,    12900,    65500,   304000,
        InstPurchase,      28520,          0,          0,          0,      27764,      33711,      500,     4400,     8700,    13600,    68000,   305000,
          AssocOfCat,        285,          0,          0,          0,        222,        328,    25000,    42000,    62100,    80650,   201010,   235000,
      AssocOfProduct,       2844,          0,          0,          0,       2669,       3396,      800,     4500,     8630,    15115,    65120,   181000,
      BusinessReport,        716,          0,          0,          0,        595,        804,    28000,    53000,    84500,   132000,   208550,   261000,
          CustBuyBeh,       2852,          0,          0,          0,       2637,       3353,      300,     3400,     8100,    12430,    59920,   165000,
       ProductReturn,       7536,          0,          0,          0,       7213,       8934,      300,     3400,     7800,    12300,    77000,   181000,

  3690s: (42%)   IR =   4850 ....|............................................................ (rIR:aIR:PR = 4850:4851:4851) (tPR = 71972) [OK] 
  3755s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     292044,          0,          0,     277429,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     277429,          0,          0,          0,     272950,     291120,      400,     4200,     8700,    14100,    57000,   343000,
     InStorePurchase,     146045,          0,          0,          0,     143890,     153342,      400,     4200,     8600,    14200,    57000,   343000,
      OnlinePurchase,     102178,          0,          0,          0,     100669,     107214,      400,     4300,     8800,    14100,    58000,   343000,
        InstPurchase,      29206,          0,          0,          0,      28391,      30564,      500,     4000,     8600,    13700,    54000,   343000,
          AssocOfCat,        291,          0,          0,          0,        234,        299,    27000,    43000,    72000,    87000,   140000,   240000,
      AssocOfProduct,       2920,          0,          0,          0,       2682,       2994,      600,     4300,     8800,    13200,    64350,   142000,
      BusinessReport,        734,          0,          0,          0,        644,        809,    33000,    53000,    88000,   121500,   171700,   252000,
          CustBuyBeh,       2910,          0,          0,          0,       2726,       3119,      200,     3600,     8300,    11800,    71800,   135000,
       ProductReturn,       7760,          0,          0,          0,       7416,       8104,      300,     3300,     8000,    12975,    52000,   251000,

  3755s: (43%)   IR =   4966 ......|............................................................ (rIR:aIR:PR = 4966:4966:4966) (tPR = 73761) [OK] 
  3821s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     298212,          0,          0,     283297,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     283297,          0,          0,          0,     278379,     305829,      300,     4200,     8500,    12400,    53000,   199000,
