
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: Binary log file is ./specjbb2015-C-20240803-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
      AssocOfProduct,       1843,          0,          0,          0,       1676,       1947,      900,     5100,    11400,    20000,   119120,   510000,
      BusinessReport,        462,          0,          0,          0,        359,        494,    33000,    61000,   113000,   162250,   284850,   343000,
          CustBuyBeh,       1844,          0,          0,          0,       1694,       1983,     1000,     5600,    11700,    26600,   184160,   356000,
       ProductReturn,       4888,          0,          0,          0,       4607,       5128,      300,     4700,    11200,    16665,   115000,   357000,

  3469s: (39%)   IR =   3139 .....|............................................................ (rIR:aIR:PR = 3139:3140:3140) (tPR = 46224) [OK] 
  3535s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     189104,          0,          0,     179655,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     179655,          0,          0,          0,     175225,     191413,      400,     5000,    11100,    18400,   113000,   582000,
     InStorePurchase,      94534,          0,          0,          0,      92351,     100450,      400,     4900,    11100,    17900,   112000,   474000,
      OnlinePurchase,      66206,          0,          0,          0,      64533,      70613,      400,     4900,    11000,    18500,   112000,   582000,
        InstPurchase,      18915,          0,          0,          0,      18341,      20350,      500,     5300,    11600,    19600,   118000,   466000,
          AssocOfCat,        192,          0,          0,          0,        135,        185,    33000,    54000,    80400,   211400,   336080,   441000,
      AssocOfProduct,       1897,          0,          0,          0,       1684,       2020,     1200,     6100,    11700,    22000,    98000,   588000,
      BusinessReport,        473,          0,          0,          0,        368,        489,    35000,    61000,    99000,   145000,   235400,   304000,
          CustBuyBeh,       1889,          0,          0,          0,       1687,       2020,      600,     5700,    11700,    18500,    93580,   259000,
       ProductReturn,       4998,          0,          0,          0,       4687,       5388,      500,     4900,    10300,    15000,   128000,   258000,

  3535s: (40%)   IR =   3220 .........|............................................................ (rIR:aIR:PR = 3220:3221:3221) (tPR = 47731) [OK] 
  3604s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     193498,          0,          0,     183838,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     183838,          0,          0,          0,     179139,     209023,      400,     5200,    11400,    18500,   103000,   630000,
     InStorePurchase,      96774,          0,          0,          0,      94790,     110164,      400,     5100,    11400,    18300,   105000,   630000,
      OnlinePurchase,      67724,          0,          0,          0,      65633,      76784,      400,     5200,    11500,    18600,   102000,   630000,
        InstPurchase,      19340,          0,          0,          0,      18716,      22075,      500,     5200,    11600,    18400,   101000,   500000,
          AssocOfCat,        194,          0,          0,          0,        136,        214,    29000,    53000,    74500,   143500,   237800,   345000,
      AssocOfProduct,       1932,          0,          0,          0,       1770,       2165,      600,     3700,    10300,    15110,   123680,   207000,
      BusinessReport,        482,          0,          0,          0,        398,        554,    34000,    64000,   112500,   148250,   262250,   366000,
          CustBuyBeh,       1932,          0,          0,          0,       1723,       2152,      300,     2900,     9770,    14770,   116410,   497000,
       ProductReturn,       5120,          0,          0,          0,       4852,       5941,      300,     4400,    10500,    15200,    83580,   497000,

  3604s: (41%)   IR =   3300 ........................|............................................................ (rIR:aIR:PR = 3300:3302:3302) (tPR = 49019) [OK] 
  3688s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     198461,          0,          0,     188544,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     188544,          0,          0,          0,     184129,     261346,      400,     5200,    11600,    22000,   126000,   630000,
     InStorePurchase,      99218,          0,          0,          0,      97151,     137655,      400,     5000,    11400,    21000,   125000,   630000,
      OnlinePurchase,      69458,          0,          0,          0,      67854,      96009,      400,     5400,    11700,    22000,   126000,   630000,
        InstPurchase,      19868,          0,          0,          0,      19124,      27682,      500,     5300,    11800,    25000,   130170,   630000,
          AssocOfCat,        201,          0,          0,          0,        159,        312,    31000,    55000,    84700,   163750,   202350,   304000,
      AssocOfProduct,       1977,          0,          0,          0,       1776,       2773,      500,     3900,    10700,    18820,   113000,   268000,
      BusinessReport,        494,          0,          0,          0,        408,        701,    33000,    61000,    98800,   158600,   280760,   376000,
          CustBuyBeh,       1984,          0,          0,          0,       1787,       2753,      900,     6200,    12700,    34000,   130000,   233000,
       ProductReturn,       5261,          0,          0,          0,       4903,       7234,      300,     5000,    11400,    22000,   117000,   534000,

  3688s: (42%)   IR =   3381 ....|............................................................ (rIR:aIR:PR = 3381:3382:3382) (tPR = 50804) [OK] 
  3753s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     203535,          0,          0,     193344,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     193343,          0,          0,          0,     188624,     203376,      400,     5200,    11900,    27000,   119000,   630000,
     InStorePurchase,     101771,          0,          0,          0,      99548,     107236,      500,     5200,    11800,    27000,   121000,   630000,
      OnlinePurchase,      71211,          0,          0,          0,      69438,      74712,      400,     5100,    11900,    27000,   117000,   630000,
        InstPurchase,      20361,          0,          0,          0,      19638,      21428,      500,     5200,    11900,    25000,   118710,   491000,
          AssocOfCat,        204,          0,          0,          0,        153,        217,    28000,    53000,    92200,   148200,   241920,   300000,
      AssocOfProduct,       2039,          0,          0,          0,       1821,       2100,      700,     5300,    11500,    18975,    97940,   223000,
      BusinessReport,        510,          0,          0,          0,        421,        552,    34000,    62000,   106000,   162700,   290800,   383000,
          CustBuyBeh,       2039,          0,          0,          0,       1832,       2092,      600,     5600,    11670,    24350,   105070,   268000,
       ProductReturn,       5399,          0,          0,          0,       5158,       5765,      300,     4700,    11100,    22000,   123340,   491000,

  3753s: (43%)   IR =   3461 ....|............................................................ (rIR:aIR:PR = 3461:3461:3461) (tPR = 51533) [OK] 
