
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240119-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     InStorePurchase,     122875,          0,          0,          0,     121144,     153735,      400,     4300,     9000,    20000,   106000,   521000,
      OnlinePurchase,      86072,          0,          0,          0,      84717,     108107,      400,     4200,     8900,    18700,   107000,   521000,
        InstPurchase,      24573,          0,          0,          0,      24053,      30981,      500,     4000,     8900,    18400,   102000,   369000,
          AssocOfCat,        244,          0,          0,          0,        186,        325,    29000,    48000,    78000,   114100,   266540,   332000,
      AssocOfProduct,       2448,          0,          0,          0,       2240,       3075,      600,     4100,     9100,    16020,    92120,   369000,
      BusinessReport,        618,          0,          0,          0,        521,        764,    32000,    55000,    89000,   135000,   282000,   343000,
          CustBuyBeh,       2452,          0,          0,          0,       2296,       3139,      400,     3800,     8300,    16400,    96800,   266000,
       ProductReturn,       6512,          0,          0,          0,       6122,       8091,      300,     4100,     9100,    21000,   112080,   338000,

  3477s: (39%)   IR =   4178 ........|............................................................ (rIR:aIR:PR = 4178:4179:4179) (tPR = 61884) [OK] 
  3546s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     251159,          0,          0,     238585,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     238585,          0,          0,          0,     233752,     266804,      400,     4200,     8900,    19900,    97000,   475000,
     InStorePurchase,     125577,          0,          0,          0,     123195,     140342,      400,     4100,     8800,    18800,    95000,   475000,
      OnlinePurchase,      87883,          0,          0,          0,      86094,      98156,      400,     4200,     8900,    21000,   101000,   475000,
        InstPurchase,      25125,          0,          0,          0,      24463,      28306,      500,     4500,     9200,    21000,    96000,   357000,
          AssocOfCat,        253,          0,          0,          0,        207,        290,    28000,    48000,    65900,    92900,   164640,   262000,
      AssocOfProduct,       2507,          0,          0,          0,       2308,       2832,      900,     4500,     9070,    14935,    79340,   157000,
      BusinessReport,        631,          0,          0,          0,        534,        727,    33000,    55000,   106000,   150400,   304160,   502000,
          CustBuyBeh,       2513,          0,          0,          0,       2310,       2811,      300,     4500,     8680,    22000,   135040,   210000,
       ProductReturn,       6670,          0,          0,          0,       6436,       7560,      200,     3400,     8400,    14800,    90000,   265000,

  3546s: (40%)   IR =   4285 .......|............................................................ (rIR:aIR:PR = 4285:4283:4283) (tPR = 63601) [OK] 
  3613s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     258137,          0,          0,     245237,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     245240,          0,          0,          0,     240283,     269629,      400,     4300,     9000,    15900,    87000,   456000,
     InStorePurchase,     129058,          0,          0,          0,     126604,     141710,      400,     4100,     8800,    15600,    88000,   456000,
      OnlinePurchase,      90341,          0,          0,          0,      88650,      99562,      400,     4400,     9100,    16100,    87000,   455000,
        InstPurchase,      25841,          0,          0,          0,      25029,      28357,      500,     4400,     9200,    16100,    84420,   455000,
          AssocOfCat,        257,          0,          0,          0,        210,        308,    28000,    47000,    78000,   109850,   208000,   251000,
      AssocOfProduct,       2587,          0,          0,          0,       2372,       2798,     1100,     5300,     9700,    16205,    86040,   248000,
      BusinessReport,        648,          0,          0,          0,        553,        715,    33000,    55000,    91400,   126000,   222680,   329000,
          CustBuyBeh,       2576,          0,          0,          0,       2359,       2841,      800,     5000,     9600,    16990,    91000,   218000,
       ProductReturn,       6832,          0,          0,          0,       6425,       7447,      300,     4100,     8900,    14300,    90000,   369000,

  3613s: (41%)   IR =   4392 ........|............................................................ (rIR:aIR:PR = 4392:4392:4392) (tPR = 65235) [OK] 
  3681s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     265156,          0,          0,     251909,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     251907,          0,          0,          0,     248102,     282148,      400,     4400,     9900,    30000,   132000,   489000,
     InStorePurchase,     132590,          0,          0,          0,     130960,     148766,      400,     4300,     9900,    30000,   132000,   489000,
      OnlinePurchase,      92797,          0,          0,          0,      91289,     103657,      400,     4400,    10000,    30000,   132000,   489000,
        InstPurchase,      26520,          0,          0,          0,      25853,      29725,      500,     4600,    10100,    31000,   126740,   465000,
          AssocOfCat,        262,          0,          0,          0,        200,        278,    30000,    47000,    91100,   171100,   265680,   294000,
      AssocOfProduct,       2664,          0,          0,          0,       2520,       3059,     1400,     6000,    11700,    33000,   132800,   488000,
      BusinessReport,        660,          0,          0,          0,        532,        711,    33000,    56000,    98800,   143400,   246440,   418000,
          CustBuyBeh,       2653,          0,          0,          0,       2440,       2985,      600,     3600,     9100,    22000,   124120,   257000,
       ProductReturn,       7008,          0,          0,          0,       6660,       7780,      200,     4400,    10100,    30950,   110000,   361000,

  3681s: (42%)   IR =   4499 ........|............................................................ (rIR:aIR:PR = 4499:4499:4499) (tPR = 67216) [OK] 
  3750s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     270751,          0,          0,     257190,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     257190,          0,          0,          0,     251404,     286802,      400,     4300,     9300,    19085,   113000,   472000,
     InStorePurchase,     135346,          0,          0,          0,     132884,     151139,      400,     4200,     9200,    18800,   111000,   471000,
      OnlinePurchase,      94769,          0,          0,          0,      92306,     105512,      400,     4500,     9500,    19300,   113000,   435000,
        InstPurchase,      27075,          0,          0,          0,      26214,      30151,      500,     4500,     9500,    19540,   113000,   472000,
          AssocOfCat,        270,          0,          0,          0,        213,        310,    28000,    48000,    80900,   126900,   199010,   297000,
      AssocOfProduct,       2716,          0,          0,          0,       2502,       3010,     1200,     5300,    10090,    24450,   115340,   369000,
      BusinessReport,        676,          0,          0,          0,        555,        707,    33000,    55000,    95000,   135600,   269800,   432000,
